Parameter,Description,Possible Values,Examples,Default,Reference,,
,,,,,,,
File Conversion,,,,,,,
Parameter,Description,Possible Values,Examples,Default,Reference,,
--ctm_input_spectra,"Path to the folder, containing the *.raw or *.d measured spectras.",<Path to folder containing .d or .raw files>,/mnt/data/raw_and_d_files,$PWD/raws,-,,
--ctm_outdir,"The Output-Folder, where to save the converted spectra.",<Output folder for the converted spectra>,/mnt/data/converted_files,$PWD/results,,,
--ctm_additional_params,Set additional parameters for the ThermoRawFileParser. See Reference for possible options. Some settings my interfere with already set parameters in this script.,See Reference,“-a”,<empty>,https://github.com/compomics/ThermoRawFileParser,,
--ctm_num_procs_conversion,Set the number of parallel conversions done at once.,<Nonzero Positive Number>,16,MAX_NUM_PROCS,,Nicht auf convert_mzml und nicht auf convert_thermo_raw_files,
,,,,,,,
Get Custom Columns From File,,,,,,,
Parameter,Description,Possible Values,Examples,Default,Reference,,
--ccff_input_thermo,"Path to the folder, containing the *.raw or *.d measured spectras.",<Path to folder containing .d or .raw files>,/mnt/data/raw_and_d_files,$PWD/raws,,,
--ccff_outdir,"The Output-Folder, where to save extracted headers from *.d or *.raw files",<Output folde for the extracted headers>,/mnt/data/extracted_headers,$PWD/results,,,
--ccff_header_in_raws,"Headers to be extracted from RAW-files. These need to be added as additional parameters prefixed with -ehtp/thtp/lhtp (for extra/tune or log headers) followed by the header name as displays e.g. in FreeStyle. In the Example, two headers are extracted. ",See Description and Reference,“-elhtp ‘Ambient temp. (°C)’--ehtp ‘Ion Injection Time (ms)’ ” to extract Ambient temperature and Ion Injection time directl from raws,<empty>,"See FreeStyle for all headers. Run this script once, to get a list of all available headers in the *.raw file. This will also display under which category which header falls into.",,
--ccff_header_in_d,"Headers to be extracted from .d-files. These need to be added as additional parameters (similar as to RAW files). In Bruker-files, there is no distinction between header types and simply `-htp` followed by the header name to be extracted is sufficient.",See Description and Reference,“ -htp ‘Digitizer_CurrentTemp’ “ for extracting digitizer,-htp 'Vacuum_CurrentFore' -htp 'Vacuum_Extra4thGauge' -htp 'Vacuum_CurrentHigh' -htp 'Vacuum_CurrentFunnel' -htp 'Digitizer_CurrentTemp' -htp 'TOF_DeviceTempCurrentValue1' -htp 'TOF_DeviceTempCurrentValue2',,No print of all available headers,
--ccff_header_in_d_names,,See Description and Reference,“  -cn ‘BRUKER_Digitizer_CurrentTemp_pickle_zlib’ ” to name the column in the results table,-cn 'BRUKER_Vacuum_CurrentFore_pickle_zlib' -cn 'BRUKER_Vacuum_Extra4thGauge_pickle_zlib' -cn 'BRUKER_Vacuum_CurrentHigh_pickle_zlib' -cn 'BRUKER_Vacuum_CurrentFunnel_pickle_zlib' -cn 'BRUKER_Digitizer_CurrentTemp_pickle_zlib' -cn 'BRUKER_TOF_DeviceTempCurrentValue1_pickle_zlib' -cn 'BRUKER_TOF_DeviceTempCurrentValue2_pickle_zlib',"You can check the bruker files directly to see which headers are available. This can be done by opening the generated spectra files via SQLite. As an alternative, this script can be called, which will report all available headers, which could be used for extraction.",Können wir entfernen,
,,,,,,,
get Features In Raws,,,,,,,
Parameter,Description,Possible Values,Examples,Default,Reference,,
--gf_thermo_raws,A path containing mzML files. Their filename MUST correspond with the mzTAB files. These could be generated by the `File Conversion` workflow. ,<Path to folder containing mzML files. >,/mnt/data/converted_files,$PWD/raws,,Centroided?,
--gf_ident_files,A path containing the (by FDR) filtered mzTAB identification files. These names MUST correspond to the mzML files.,<Path to folder already filtered mzTAB identification files >,/mnt/data/identifications,$PWD/raws,,,
